user_country,Gamer,Super Gamer,Creator,Super Creator,Viewer,total,cumsum
United States,26.0,25.0,40.0,32.0,26.0,149,149
India,16.0,17.0,16.0,9.0,9.0,67,216
Russia,14.0,20.0,8.0,11.0,10.0,63,279
China,10.0,10.0,9.0,12.0,14.0,55,334
Brazil,11.0,12.0,13.0,6.0,10.0,52,386
Germany,9.0,9.0,8.0,11.0,11.0,48,434
United Kingdom,10.0,11.0,5.0,6.0,9.0,41,475
Italy,6.0,1.0,4.0,13.0,8.0,32,507
France,5.0,8.0,3.0,8.0,5.0,29,536
Mexico,7.0,4.0,6.0,4.0,3.0,24,560
Japan,7.0,2.0,4.0,8.0,2.0,23,583
Indonesia,5.0,8.0,6.0,1.0,3.0,23,606
Algeria,5.0,1.0,5.0,4.0,4.0,19,625
Philippines,2.0,4.0,3.0,6.0,4.0,19,644
Spain,3.0,6.0,6.0,1.0,2.0,18,662
Pakistan,4.0,3.0,3.0,2.0,4.0,16,678
Tanzania,1.0,6.0,2.0,2.0,4.0,15,693
Netherlands,3.0,2.0,4.0,3.0,2.0,14,707
Turkey,3.0,5.0,5.0,1.0,0.0,14,721
Australia,3.0,2.0,3.0,5.0,1.0,14,735
Thailand,0.0,2.0,3.0,4.0,4.0,13,748
Nigeria,4.0,1.0,1.0,3.0,1.0,10,758
Argentina,5.0,3.0,0.0,0.0,2.0,10,768
Malaysia,4.0,1.0,1.0,3.0,0.0,9,777
Kazakhstan,1.0,2.0,3.0,0.0,3.0,9,786
Belgium,3.0,1.0,0.0,2.0,3.0,9,795
Canada,1.0,1.0,1.0,3.0,2.0,8,803
Colombia,4.0,3.0,0.0,0.0,1.0,8,811
Ukraine,2.0,1.0,0.0,2.0,3.0,8,819
Morocco,3.0,1.0,2.0,2.0,0.0,8,827
Peru,1.0,0.0,1.0,1.0,3.0,6,833
South Korea,2.0,0.0,1.0,2.0,1.0,6,839
Venezuela,0.0,1.0,1.0,3.0,0.0,5,844
Poland,1.0,1.0,1.0,1.0,1.0,5,849
New Zealand,2.0,0.0,0.0,2.0,0.0,4,853
Finland,2.0,1.0,0.0,0.0,1.0,4,857
Nicaragua,1.0,1.0,1.0,0.0,1.0,4,861
North Macedonia,2.0,0.0,0.0,1.0,1.0,4,865
Syria,0.0,2.0,1.0,1.0,0.0,4,869
Israel,1.0,2.0,0.0,0.0,1.0,4,873
Cuba,0.0,1.0,1.0,1.0,1.0,4,877
Sri Lanka,1.0,1.0,0.0,1.0,0.0,3,880
Myanmar,1.0,1.0,0.0,1.0,0.0,3,883
Belarus,2.0,1.0,0.0,0.0,0.0,3,886
Uganda,0.0,0.0,1.0,0.0,2.0,3,889
Papua New Guinea,0.0,1.0,0.0,2.0,0.0,3,892
Cameroon,0.0,1.0,2.0,0.0,0.0,3,895
Central African Republic,0.0,2.0,0.0,0.0,1.0,3,898
Czechia,1.0,0.0,0.0,2.0,0.0,3,901
Jamaica,0.0,1.0,0.0,0.0,2.0,3,904
